Loading required package: nnls
Loading required package: ggplot2
Loading required package: BiocGenerics

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, basename, cbind, colnames,
5x4 has common genes 3178 ...
5x5 has common genes 3091 ...
5x6 has common genes 2806 ...
5x7 has common genes 3214 ...
5x8 has common genes 2980 ...
5x9 has common genes 2573 ...
5x10 has common genes 3759 ...
5x11 has common genes 3015 ...
5x12 has common genes 3459 ...
5x13 has common genes 3368 ...
5x14 has common genes 3105 ...
5x15 has common genes 3137 ...
5x16 has common genes 3694 ...
5x17 has common genes 3261 ...
5x18 has common genes 2357 ...
5x19 has common genes 3325 ...
5x20 has common genes 2719 ...
5x21 has common genes 3695 ...
5x22 has common genes 3050 ...
5x23 has common genes 2597 ...
5x24 has common genes 3261 ...
5x25 has common genes 3180 ...
5x26 has common genes 2193 ...
5x27 has common genes 2446 ...
5x28 has common genes 2499 ...
5x29 has common genes 2132 ...
5x30 has common genes 2771 ...
5x31 has common genes 1960 ...
5x32 has common genes 3162 ...
5x33 has common genes 2668 ...
5x34 has common genes 2790 ...
5x35 has common genes 2989 ...
5x36 has common genes 2708 ...
5x37 has common genes 2464 ...
5x38 has common genes 2620 ...
5x39 has common genes 3198 ...
5x40 has common genes 2480 ...
5x41 has common genes 2874 ...
5x42 has common genes 2171 ...
5x43 has common genes 2868 ...
5x44 has common genes 2892 ...
5x45 has common genes 2130 ...
5x46 has common genes 2707 ...
5x47 has common genes 2135 ...
5x48 has common genes 2810 ...
5x49 has common genes 2642 ...
6x0 has common genes 2439 ...
6x1 has common genes 2708 ...
6x2 has common genes 3280 ...
6x3 has common genes 2831 ...
6x4 has common genes 2828 ...
6x5 has common genes 3678 ...
6x6 has common genes 2754 ...
6x7 has common genes 3318 ...
6x8 has common genes 2799 ...
6x9 has common genes 2962 ...
6x10 has common genes 3851 ...
6x11 has common genes 2571 ...
6x12 has common genes 3795 ...
6x13 has common genes 3449 ...
6x14 has common genes 3199 ...
6x15 has common genes 3214 ...
6x16 has common genes 2763 ...
6x17 has common genes 3755 ...
6x18 has common genes 2731 ...
6x19 has common genes 2773 ...
6x20 has common genes 2738 ...
6x21 has common genes 2987 ...
6x22 has common genes 2991 ...
6x23 has common genes 3364 ...
6x24 has common genes 2540 ...
6x25 has common genes 2223 ...
6x26 has common genes 2587 ...
6x27 has common genes 2624 ...
6x28 has common genes 2899 ...
6x29 has common genes 2099 ...
6x30 has common genes 2372 ...
6x31 has common genes 2310 ...
6x32 has common genes 2099 ...
6x33 has common genes 3096 ...
6x34 has common genes 2224 ...
6x35 has common genes 2438 ...
6x36 has common genes 2890 ...
6x37 has common genes 2430 ...
6x38 has common genes 2662 ...
6x39 has common genes 4167 ...
6x40 has common genes 2311 ...
6x41 has common genes 3157 ...
6x42 has common genes 1834 ...
6x43 has common genes 3153 ...
6x44 has common genes 3354 ...
6x45 has common genes 2298 ...
6x46 has common genes 2835 ...
6x47 has common genes 3255 ...
6x48 has common genes 2663 ...
6x49 has common genes 3103 ...
7x0 has common genes 2980 ...
7x1 has common genes 2467 ...
7x2 has common genes 3131 ...
7x3 has common genes 3083 ...
7x4 has common genes 2739 ...
7x5 has common genes 3460 ...
7x6 has common genes 3007 ...
7x7 has common genes 4319 ...
7x8 has common genes 3115 ...
7x9 has common genes 3732 ...
7x10 has common genes 2935 ...
7x11 has common genes 3749 ...
7x12 has common genes 2970 ...
7x13 has common genes 3405 ...
7x14 has common genes 3219 ...
7x15 has common genes 2807 ...
7x16 has common genes 2903 ...
7x17 has common genes 4557 ...
7x18 has common genes 3239 ...
7x19 has common genes 3334 ...
7x20 has common genes 2347 ...
7x21 has common genes 3176 ...
7x22 has common genes 2494 ...
7x23 has common genes 2494 ...
7x24 has common genes 3109 ...
7x25 has common genes 2805 ...
7x26 has common genes 2288 ...
7x27 has common genes 3048 ...
7x28 has common genes 1707 ...
7x29 has common genes 2651 ...
7x30 has common genes 2369 ...
7x31 has common genes 2803 ...
7x32 has common genes 2969 ...
7x33 has common genes 2450 ...
7x34 has common genes 2803 ...
7x35 has common genes 2740 ...
7x36 has common genes 3135 ...
7x37 has common genes 2618 ...
7x38 has common genes 2224 ...
7x39 has common genes 2772 ...
7x40 has common genes 1782 ...
7x41 has common genes 2125 ...
7x42 has common genes 2435 ...
7x43 has common genes 2792 ...
7x44 has common genes 2680 ...
7x45 has common genes 2568 ...
7x46 has common genes 2234 ...
7x47 has common genes 2384 ...
7x48 has common genes 2190 ...
7x49 has common genes 2416 ...
8x0 has common genes 2442 ...
8x1 has common genes 3313 ...
8x2 has common genes 3190 ...
8x3 has common genes 3142 ...
8x4 has common genes 3444 ...
8x5 has common genes 3403 ...
8x6 has common genes 2889 ...
8x7 has common genes 2819 ...
8x8 has common genes 3059 ...
8x9 has common genes 3300 ...
8x10 has common genes 3368 ...
8x11 has common genes 3366 ...
8x12 has common genes 2732 ...
8x13 has common genes 3162 ...
8x14 has common genes 3645 ...
8x15 has common genes 3065 ...
8x16 has common genes 3073 ...
8x17 has common genes 2845 ...
8x18 has common genes 3925 ...
8x19 has common genes 3020 ...
8x20 has common genes 2095 ...
8x21 has common genes 2310 ...
8x22 has common genes 2729 ...
8x23 has common genes 3070 ...
8x24 has common genes 2189 ...
8x25 has common genes 2465 ...
8x26 has common genes 2726 ...
8x27 has common genes 2850 ...
8x28 has common genes 2883 ...
8x29 has common genes 2003 ...
8x30 has common genes 2916 ...
8x31 has common genes 2222 ...
8x32 has common genes 2759 ...
8x33 has common genes 2478 ...
8x34 has common genes 2427 ...
8x35 has common genes 2592 ...
8x36 has common genes 2935 ...
8x37 has common genes 2842 ...
8x38 has common genes 3288 ...
8x39 has common genes 2424 ...
8x40 has common genes 2449 ...
8x41 has common genes 1588 ...
8x42 has common genes 2100 ...
8x43 has common genes 2587 ...
8x44 has common genes 2281 ...
8x45 has common genes 2878 ...
8x46 has common genes 2490 ...
8x47 has common genes 2690 ...
8x48 has common genes 2138 ...
8x49 has common genes 3218 ...
9x0 has common genes 2983 ...
9x1 has common genes 2934 ...
9x2 has common genes 3293 ...
9x3 has common genes 3416 ...
9x4 has common genes 2703 ...
9x5 has common genes 3371 ...
9x6 has common genes 3913 ...
9x7 has common genes 3301 ...
9x8 has common genes 3234 ...
9x9 has common genes 2859 ...
9x10 has common genes 3038 ...
9x11 has common genes 3445 ...
9x12 has common genes 3300 ...
9x13 has common genes 3029 ...
9x14 has common genes 3293 ...
9x15 has common genes 4212 ...
9x16 has common genes 3022 ...
9x17 has common genes 2948 ...
9x18 has common genes 2732 ...
9x19 has common genes 3049 ...
9x20 has common genes 2464 ...
9x21 has common genes 2751 ...
9x22 has common genes 2637 ...
9x23 has common genes 2370 ...
9x24 has common genes 2331 ...
9x25 has common genes 2777 ...
9x26 has common genes 2310 ...
9x27 has common genes 3191 ...
9x28 has common genes 2600 ...
9x29 has common genes 2805 ...
9x30 has common genes 3235 ...
9x31 has common genes 2476 ...
9x32 has common genes 2081 ...
9x33 has common genes 2396 ...
9x34 has common genes 2060 ...
9x35 has common genes 2264 ...
9x36 has common genes 3052 ...
9x37 has common genes 3400 ...
9x38 has common genes 2732 ...
9x39 has common genes 2329 ...
9x40 has common genes 1915 ...
9x41 has common genes 2831 ...
9x42 has common genes 2443 ...
9x43 has common genes 3012 ...
9x44 has common genes 2911 ...
9x45 has common genes 2105 ...
9x46 has common genes 2235 ...
9x47 has common genes 2290 ...
9x48 has common genes 2487 ...
9x49 has common genes 2798 ...
10x0 has common genes 2620 ...
10x1 has common genes 2724 ...
10x2 has common genes 3931 ...
10x3 has common genes 3201 ...
10x4 has common genes 3469 ...
10x5 has common genes 3137 ...
10x6 has common genes 3866 ...
10x7 has common genes 3231 ...
10x8 has common genes 3200 ...
10x9 has common genes 2776 ...
10x10 has common genes 2973 ...
10x11 has common genes 3472 ...
10x12 has common genes 3054 ...
10x13 has common genes 3193 ...
10x14 has common genes 3792 ...
10x15 has common genes 3708 ...
10x16 has common genes 3166 ...
10x17 has common genes 2856 ...
10x18 has common genes 3084 ...
10x19 has common genes 3211 ...
10x20 has common genes 3836 ...
10x21 has common genes 2528 ...
10x22 has common genes 3033 ...
10x23 has common genes 2795 ...
10x24 has common genes 3442 ...
10x25 has common genes 2141 ...
10x26 has common genes 1823 ...
10x27 has common genes 2157 ...
10x28 has common genes 2705 ...
10x29 has common genes 2506 ...
10x30 has common genes 2282 ...
10x31 has common genes 2338 ...
10x32 has common genes 1814 ...
10x33 has common genes 3437 ...
10x34 has common genes 2195 ...
10x35 has common genes 2267 ...
10x36 has common genes 2687 ...
10x37 has common genes 3632 ...
10x38 has common genes 1980 ...
10x39 has common genes 2758 ...
10x40 has common genes 2937 ...
10x41 has common genes 2392 ...
10x42 has common genes 2730 ...
10x43 has common genes 3488 ...
10x44 has common genes 3074 ...
10x45 has common genes 3184 ...
10x46 has common genes 3220 ...
10x47 has common genes 2855 ...
10x48 has common genes 2082 ...
10x49 has common genes 2207 ...
11x0 has common genes 2765 ...
11x1 has common genes 2926 ...
11x2 has common genes 3094 ...
11x3 has common genes 3276 ...
11x4 has common genes 2581 ...
11x5 has common genes 2444 ...
11x6 has common genes 3656 ...
11x7 has common genes 3456 ...
11x8 has common genes 3458 ...
11x9 has common genes 2838 ...
11x10 has common genes 3614 ...
11x11 has common genes 3048 ...
11x12 has common genes 3152 ...
11x13 has common genes 3443 ...
11x14 has common genes 3188 ...
11x15 has common genes 3565 ...
11x16 has common genes 3126 ...
11x17 has common genes 3788 ...
11x18 has common genes 3157 ...
11x19 has common genes 2794 ...
11x20 has common genes 3164 ...
11x21 has common genes 3343 ...
11x22 has common genes 3015 ...
11x23 has common genes 2641 ...
11x24 has common genes 2524 ...
11x25 has common genes 2583 ...
11x26 has common genes 2604 ...
11x27 has common genes 2470 ...
11x28 has common genes 2741 ...
11x29 has common genes 2075 ...
11x30 has common genes 2966 ...
11x31 has common genes 2848 ...
11x32 has common genes 2388 ...
11x33 has common genes 2302 ...
11x34 has common genes 2406 ...
11x35 has common genes 2267 ...
11x36 has common genes 2048 ...
11x37 has common genes 2392 ...
11x38 has common genes 2702 ...
11x39 has common genes 2555 ...
11x40 has common genes 2630 ...
11x41 has common genes 2723 ...
11x42 has common genes 2213 ...
11x43 has common genes 2393 ...
11x44 has common genes 2352 ...
11x45 has common genes 2243 ...
11x46 has common genes 2744 ...
11x47 has common genes 2510 ...
11x48 has common genes 2808 ...
11x49 has common genes 2339 ...
12x0 has common genes 2926 ...
12x1 has common genes 3443 ...
12x2 has common genes 4001 ...
12x3 has common genes 2907 ...
12x4 has common genes 3375 ...
12x5 has common genes 4076 ...
12x6 has common genes 3137 ...
12x7 has common genes 2316 ...
12x8 has common genes 3215 ...
12x9 has common genes 3563 ...
12x10 has common genes 3082 ...
12x11 has common genes 2965 ...
12x12 has common genes 2895 ...
12x13 has common genes 3367 ...
12x14 has common genes 3376 ...
12x15 has common genes 3303 ...
12x16 has common genes 2298 ...
12x17 has common genes 3000 ...
12x18 has common genes 3401 ...
12x19 has common genes 2413 ...
12x20 has common genes 2490 ...
12x21 has common genes 2601 ...
12x22 has common genes 2603 ...
12x23 has common genes 3059 ...
12x24 has common genes 2554 ...
12x25 has common genes 2493 ...
12x26 has common genes 2889 ...
12x27 has common genes 2250 ...
12x28 has common genes 2502 ...
12x29 has common genes 2472 ...
12x30 has common genes 2126 ...
12x31 has common genes 1810 ...
12x32 has common genes 1902 ...
12x33 has common genes 2307 ...
12x34 has common genes 2437 ...
12x35 has common genes 2071 ...
12x36 has common genes 2224 ...
12x37 has common genes 2761 ...
12x38 has common genes 2661 ...
12x39 has common genes 2817 ...
12x40 has common genes 2802 ...
12x41 has common genes 2228 ...
12x42 has common genes 1866 ...
12x43 has common genes 2901 ...
12x44 has common genes 2709 ...
12x45 has common genes 2128 ...
12x46 has common genes 2420 ...
12x47 has common genes 1901 ...
12x48 has common genes 2355 ...
12x49 has common genes 2694 ...
13x0 has common genes 3119 ...
13x1 has common genes 3710 ...
13x2 has common genes 2850 ...
13x3 has common genes 3210 ...
13x4 has common genes 3297 ...
13x5 has common genes 3676 ...
13x6 has common genes 3870 ...
13x7 has common genes 3510 ...
13x8 has common genes 3574 ...
13x9 has common genes 3365 ...
13x10 has common genes 2933 ...
13x11 has common genes 2877 ...
13x12 has common genes 3372 ...
13x13 has common genes 3191 ...
13x14 has common genes 3244 ...
13x15 has common genes 2036 ...
13x16 has common genes 3550 ...
13x17 has common genes 3327 ...
13x18 has common genes 4137 ...
13x19 has common genes 2748 ...
13x20 has common genes 3098 ...
13x21 has common genes 2793 ...
13x22 has common genes 2927 ...
13x23 has common genes 2935 ...
13x24 has common genes 2149 ...
13x25 has common genes 2295 ...
13x26 has common genes 1748 ...
13x27 has common genes 2552 ...
13x28 has common genes 2290 ...
13x29 has common genes 2682 ...
13x30 has common genes 2430 ...
13x31 has common genes 2251 ...
13x32 has common genes 2137 ...
13x33 has common genes 2480 ...
13x34 has common genes 1832 ...
13x35 has common genes 2599 ...
13x36 has common genes 2483 ...
13x37 has common genes 1938 ...
13x38 has common genes 2754 ...
13x39 has common genes 2319 ...
13x40 has common genes 3113 ...
13x41 has common genes 2530 ...
13x42 has common genes 2962 ...
13x43 has common genes 2262 ...
13x44 has common genes 2634 ...
13x45 has common genes 2573 ...
13x46 has common genes 2988 ...
13x47 has common genes 2559 ...
13x48 has common genes 2406 ...
13x49 has common genes 2391 ...
14x0 has common genes 2787 ...
14x1 has common genes 3199 ...
14x2 has common genes 2630 ...
14x3 has common genes 3907 ...
14x4 has common genes 3107 ...
14x5 has common genes 3562 ...
14x6 has common genes 3477 ...
14x7 has common genes 3721 ...
14x8 has common genes 3949 ...
14x9 has common genes 2864 ...
14x10 has common genes 3518 ...
14x11 has common genes 2869 ...
14x12 has common genes 3282 ...
14x13 has common genes 2585 ...
14x14 has common genes 3653 ...
14x15 has common genes 3279 ...
14x16 has common genes 3651 ...
14x17 has common genes 3706 ...
14x18 has common genes 3847 ...
14x19 has common genes 1990 ...
14x20 has common genes 2778 ...
14x21 has common genes 2060 ...
14x22 has common genes 3232 ...
14x23 has common genes 3276 ...
14x24 has common genes 2276 ...
14x25 has common genes 2234 ...
14x26 has common genes 2506 ...
14x27 has common genes 2797 ...
14x28 has common genes 2630 ...
14x29 has common genes 2849 ...
14x30 has common genes 2783 ...
14x31 has common genes 2599 ...
14x32 has common genes 3081 ...
14x33 has common genes 2899 ...
14x34 has common genes 2409 ...
14x35 has common genes 2881 ...
14x36 has common genes 2058 ...
14x37 has common genes 2269 ...
14x38 has common genes 3183 ...
14x39 has common genes 3055 ...
14x40 has common genes 2338 ...
14x41 has common genes 2906 ...
14x42 has common genes 2844 ...
14x43 has common genes 3264 ...
14x44 has common genes 2820 ...
14x45 has common genes 1928 ...
14x46 has common genes 2758 ...
14x47 has common genes 2914 ...
14x48 has common genes 2300 ...
14x49 has common genes 2451 ...
15x0 has common genes 2976 ...
15x1 has common genes 2661 ...
15x2 has common genes 2739 ...
15x3 has common genes 3344 ...
15x4 has common genes 3480 ...
15x5 has common genes 2570 ...
15x6 has common genes 3441 ...
15x7 has common genes 3332 ...
15x8 has common genes 3307 ...
15x9 has common genes 3059 ...
15x10 has common genes 3781 ...
15x11 has common genes 2802 ...
15x12 has common genes 3909 ...
15x13 has common genes 3274 ...
15x14 has common genes 3415 ...
15x15 has common genes 3279 ...
15x16 has common genes 2507 ...
15x17 has common genes 3228 ...
15x18 has common genes 2235 ...
15x19 has common genes 2708 ...
15x20 has common genes 2098 ...
15x21 has common genes 2368 ...
15x22 has common genes 3176 ...
15x23 has common genes 1905 ...
15x24 has common genes 2524 ...
15x25 has common genes 2813 ...
15x26 has common genes 2319 ...
15x27 has common genes 2519 ...
15x28 has common genes 2286 ...
15x29 has common genes 2344 ...
15x30 has common genes 2355 ...
15x31 has common genes 2998 ...
15x32 has common genes 1960 ...
15x33 has common genes 2225 ...
15x34 has common genes 2522 ...
15x35 has common genes 2388 ...
15x36 has common genes 2425 ...
15x37 has common genes 2111 ...
15x38 has common genes 1804 ...
15x39 has common genes 2169 ...
15x40 has common genes 2165 ...
15x41 has common genes 2669 ...
15x42 has common genes 2109 ...
15x43 has common genes 2564 ...
15x44 has common genes 2933 ...
15x45 has common genes 2704 ...
15x46 has common genes 3037 ...
15x47 has common genes 2737 ...
15x48 has common genes 2085 ...
15x49 has common genes 3229 ...
16x0 has common genes 2459 ...
16x1 has common genes 2535 ...
16x2 has common genes 3423 ...
16x3 has common genes 2477 ...
16x4 has common genes 3576 ...
16x5 has common genes 3285 ...
16x6 has common genes 2719 ...
16x7 has common genes 3196 ...
16x8 has common genes 3635 ...
16x9 has common genes 3665 ...
16x10 has common genes 3013 ...
16x11 has common genes 2839 ...
16x12 has common genes 2959 ...
16x13 has common genes 3336 ...
16x14 has common genes 3693 ...
16x15 has common genes 2735 ...
16x16 has common genes 3423 ...
16x17 has common genes 2755 ...
16x18 has common genes 2870 ...
16x19 has common genes 2202 ...
16x20 has common genes 2606 ...
16x21 has common genes 2810 ...
16x22 has common genes 2888 ...
16x23 has common genes 2456 ...
16x24 has common genes 2400 ...
16x25 has common genes 2202 ...
16x26 has common genes 2445 ...
16x27 has common genes 1891 ...
16x28 has common genes 2043 ...
16x29 has common genes 2953 ...
16x30 has common genes 1888 ...
16x31 has common genes 2258 ...
16x32 has common genes 2131 ...
16x33 has common genes 2549 ...
16x34 has common genes 1942 ...
16x35 has common genes 2047 ...
16x36 has common genes 2302 ...
16x37 has common genes 2609 ...
16x38 has common genes 2461 ...
16x39 has common genes 2140 ...
16x40 has common genes 1684 ...
16x41 has common genes 2505 ...
16x42 has common genes 2311 ...
16x43 has common genes 2289 ...
16x44 has common genes 2361 ...
16x45 has common genes 2163 ...
16x46 has common genes 2402 ...
16x47 has common genes 2488 ...
16x48 has common genes 2436 ...
16x49 has common genes 2032 ...
17x0 has common genes 2864 ...
17x1 has common genes 2090 ...
17x2 has common genes 2959 ...
17x3 has common genes 2942 ...
17x4 has common genes 3143 ...
17x5 has common genes 2843 ...
17x6 has common genes 3329 ...
17x7 has common genes 3286 ...
17x8 has common genes 2942 ...
17x9 has common genes 4383 ...
17x10 has common genes 3478 ...
17x11 has common genes 3590 ...
17x12 has common genes 3392 ...
17x13 has common genes 3279 ...
17x14 has common genes 3556 ...
17x15 has common genes 2881 ...
17x16 has common genes 2926 ...
17x17 has common genes 2264 ...
17x18 has common genes 3371 ...
17x19 has common genes 2199 ...
17x20 has common genes 2348 ...
17x21 has common genes 2481 ...
17x22 has common genes 2973 ...
17x23 has common genes 2182 ...
17x24 has common genes 2208 ...
17x25 has common genes 2107 ...
17x26 has common genes 2332 ...
17x27 has common genes 2759 ...
17x28 has common genes 2251 ...
17x29 has common genes 3104 ...
17x30 has common genes 2199 ...
17x31 has common genes 2352 ...
17x32 has common genes 2190 ...
17x33 has common genes 1971 ...
17x34 has common genes 2313 ...
17x35 has common genes 2407 ...
17x36 has common genes 2328 ...
17x37 has common genes 2529 ...
17x38 has common genes 2659 ...
17x39 has common genes 2463 ...
17x40 has common genes 2540 ...
17x41 has common genes 2409 ...
17x42 has common genes 2292 ...
17x43 has common genes 2501 ...
